xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:10:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29865:41: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'void -[QueryMenuViewController viewDidLoad](QueryMenuViewController*, objc_selector*)':
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:94: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:100: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:106: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:112: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:118: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:124: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:130: warning: missing sentinel in function call
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'int -[QueryMenuViewController shouldAutorotateToInterfaceOrientation:](QueryMenuViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:352: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:354: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:355: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@65"Compile /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm360208884#360208885#0(2348"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:10:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29865:41: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'void -[QueryMenuViewController viewDidLoad](QueryMenuViewController*, objc_selector*)':/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:94: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:100: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:106: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:112: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:118: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:124: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:130: warning: missing sentinel in function call/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'int -[QueryMenuViewController shouldAutorotateToInterfaceOrientation:](QueryMenuViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:352: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:354: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm:355: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'13(22@16""NULL" redefined360208884#247#90#4(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#10#0#10#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208884#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208884#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208884#337#125#4(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#10#0#10#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208884#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208884#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208884#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29865#0#29865#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29865#0#29865#0#47"this is the location of the previous definition0(22@33"Missing sentinel in function call360208885#620#103#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#94#0#94#0#0"0(22@33"Missing sentinel in function call360208885#723#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#100#0#100#0#0"0(22@33"Missing sentinel in function call360208885#827#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#106#0#106#0#0"0(22@33"Missing sentinel in function call360208885#931#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#112#0#112#0#0"0(22@33"Missing sentinel in function call360208885#1035#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#118#0#118#0#0"0(22@33"Missing sentinel in function call360208885#1139#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#124#0#124#0#0"0(22@33"Missing sentinel in function call360208885#1243#104#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#130#0#130#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208885#1556#186#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#352#0#352#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208885#1742#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208885#2014#150#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#354#0#354#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208885#2164#150#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm354963078#355#0#355#0#0"0(0#0#57"/Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm8624734272#1863"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/QueryMenuViewController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryMenuViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryinfoViewController.o /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360208888.048364
e360208888.382726
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryinfoViewController.o
x/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:10:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29926:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'void -[QueryinfoViewController viewDidAppear:](QueryinfoViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:48: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'void -[QueryinfoViewController viewDidDisappear:](QueryinfoViewController*, objc_selector*, int)':
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:57: warning: conflicting types for '-(void)viewDidDisappear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:130: warning: previous declaration of '-(void)viewDidDisappear:(BOOL)animated'
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'int -[QueryinfoViewController shouldAutorotateToInterfaceOrientation:](QueryinfoViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:67: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:68: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:69: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@65"Compile /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm360208888#360208888#0(2479"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:10:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29926:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'void -[QueryinfoViewController viewDidAppear:](QueryinfoViewController*, objc_selector*, int)':/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:48: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'void -[QueryinfoViewController viewDidDisappear:](QueryinfoViewController*, objc_selector*, int)':/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:57: warning: conflicting types for '-(void)viewDidDisappear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:130: warning: previous declaration of '-(void)viewDidDisappear:(BOOL)animated'/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm: In function 'int -[QueryinfoViewController shouldAutorotateToInterfaceOrientation:](QueryinfoViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:67: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:68: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm:69: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'10(22@16""NULL" redefined360208888#247#90#4(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm360208888#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#10#0#10#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208888#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208888#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208888#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208888#337#125#4(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm360208888#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#10#0#10#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208888#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208888#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208888#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29926#0#29926#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29926#0#29926#0#47"this is the location of the previous definition0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'360208888#628#128#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#48#0#48#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'360208888#756#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@61"Conflicting types for '-(void)viewDidDisappear:(int)animated'360208888#1140#131#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#57#0#57#0#25"conflicting types for '*'0(22@64"Previous declaration of '-(void)viewDidDisappear:(BOOL)animated'360208888#1271#218#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#130#0#130#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208888#1698#185#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#67#0#67#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208888#1883#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208888#2155#149#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#68#0#68#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360208888#2304#149#0(6@57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm354171130#69#0#69#0#0"0(0#0#57"/Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm8623565984#1863"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwolaavvafwmucfmasxxvtmvzcjc/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/QueryinfoViewController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/QueryinfoViewController.o0#
